Happiness Score,Economy (GDP per Capita),Generosity
7.587,1.39651,0.29678
7.561,1.30232,0.4363
7.527,1.32548,0.34139
7.522,1.459,0.34699
7.427,1.32629,0.45811
7.406,1.29025,0.23351
7.378,1.32944,0.4761
7.364,1.33171,0.36262
7.286,1.25018,0.47501
7.284,1.33358,0.43562
7.278,1.22857,0.33172
7.226,0.95578,0.25497
7.2,1.33723,0.33088
7.187,1.02054,0.14074
7.119,1.39451,0.40105
6.983,0.98124,0.14574
6.946,1.56391,0.28034
6.94,1.33596,0.45901
6.937,1.30782,0.2225
6.901,1.42727,0.26428
6.867,1.26637,0.51912
6.853,1.36011,0.21542
6.81,1.04424,0.05841
6.798,1.52186,0.31105
6.786,1.06353,0.24434
6.75,1.32792,0.28214
6.67,1.10715,0.33363
6.611,1.69042,0.32573
6.575,1.27778,0.12332
6.574,1.05351,0.11451
6.505,1.17898,0.10686
6.485,1.06166,0.2324
6.477,0.91861,0.18401
6.455,0.9669,0.5763
6.411,1.39541,0.13706
6.329,1.23011,0.18227
6.302,1.2074,0.51752
6.298,1.29098,0.25376
6.295,1.55422,0.16228
6.269,0.99534,0.16991
6.168,1.21183,0.31844
6.13,0.76454,0.10692
6.123,0.74553,0.27489
6.003,0.63244,0.22837
5.995,1.16891,0.16893
5.987,1.27074,0.10705
5.984,1.24461,0.18557
5.975,0.86402,0.11541
5.96,1.32376,0.17362
5.948,1.25114,0.22823
5.89,0.68133,0.20536
5.889,0.59448,0.20951
5.878,0.75985,0.3424
5.855,1.12254,0.11827
5.848,1.18498,0.25328
5.833,1.14723,0.02641
5.828,0.59325,0.27815
5.824,0.90019,0.14982
5.813,1.03192,0.11046
5.791,1.12555,0.16759
5.77,1.12486,0.33075
5.759,1.08254,0.05444
5.754,1.13145,0.18295
5.716,1.13764,0.00199
5.709,0.81038,0.2123
5.695,1.20806,0.26169
5.689,1.20813,0.30638
5.605,0.93929,0.07822
5.589,0.80148,0.2831
5.548,0.95847,0.16979
5.477,1.00761,0.37744
5.474,1.38604,0.39478
5.429,1.15174,0.0868
5.399,0.82827,0.51535
5.36,0.63216,0.1686
5.332,1.06098,0.12253
5.286,0.47428,0.3003
5.268,0.65435,0.27233
5.253,0.77042,0.47998
5.212,1.02389,0.07799
5.194,0.59543,0.33671
5.192,0.90198,0.11053
5.192,0.97438,0.1614
5.14,0.89012,0.08185
5.129,0.47038,0.19591
5.124,1.04345,0.13748
5.123,0.92053,0.19231
5.102,1.15991,0.13719
5.098,1.11312,0.18226
5.073,0.70532,0.24991
5.057,0.18847,0.50318
5.013,0.73479,0.07172
5.007,0.91851,0.22359
4.971,0.08308,0.22269
4.959,0.87867,0.14272
4.949,0.83223,0.24808
4.898,0.37545,0.16388
4.885,0.89537,0.21684
4.876,0.59066,0.42192
4.874,0.82819,0.3323
4.867,0.71206,0.18259
4.857,1.15406,0
4.839,1.02564,0.21854
4.8,1.12094,0.128
4.788,0.59532,0.23027
4.786,0.39047,0.22974
4.739,0.88113,0.06431
4.715,0.59867,0.11251
4.694,0.39753,0.21222
4.686,1.0088,0.38086
4.681,0.79907,0.15275
4.677,0.98549,0.17922
4.642,0.92049,0.11973
4.633,0.54558,0.23087
4.61,0.271,0.18987
4.571,0.0712,0.24362
4.565,0.64499,0.26475
4.55,0.52107,0.19062
4.518,0.26673,0.46187
4.517,0,0.24834
4.514,0.35997,0.32296
4.512,0.19073,0.24325
4.507,0.33024,0.21488
4.436,0.45407,0.219
4.419,0.36471,0.37542
4.369,0.44025,0.18093
4.35,0.76821,0.07855
4.332,0.99355,0.10461
4.307,0.27108,0.79588
4.297,0.7419,0.05547
4.292,0.01604,0.33128
4.271,0.83524,0.40828
4.252,0.4225,0.20618
4.218,1.01216,0.11921
4.194,0.8818,0.11291
4.077,0.54649,0.09131
4.033,0.75778,0.12344
3.995,0.26074,0.18798
3.989,0.67866,0.12388
3.956,0.23906,0.17441
3.931,0.21102,0.29066
3.904,0.36498,0.20843
3.896,1.06024,0.06822
3.845,0.0694,0.19387
3.819,0.46038,0.40359
3.781,0.2852,0.34377
3.681,0.20824,0.21333
3.678,0.0785,0.23835
3.667,0.34193,0.18386
3.656,0.17417,0.28657
3.655,0.46534,0.20165
3.587,0.25812,0.21747
3.575,0.31982,0.3651
3.465,0.22208,0.22628
3.34,0.28665,0.1826
3.006,0.6632,0.47179
2.905,0.0153,0.19727
2.839,0.20868,0.16681
7.526,1.44178,0.36171
7.509,1.52733,0.28083
7.501,1.42666,0.47678
7.498,1.57744,0.37895
7.413,1.40598,0.25492
7.404,1.44015,0.44834
7.339,1.46468,0.47416
7.334,1.36066,0.49401
7.313,1.44443,0.47407
7.291,1.45181,0.38254
7.267,1.33766,0.32288
7.119,1.45038,0.32865
7.104,1.50796,0.41077
7.087,1.06879,0.22553
7.039,1.35943,0.22202
6.994,1.44787,0.30452
6.952,1.08754,0.15776
6.929,1.42539,0.2424
6.907,1.48341,0.44963
6.871,1.69752,0.27571
6.778,1.11508,0.11735
6.739,1.64555,0.32706
6.725,1.40283,0.50156
6.705,1.2167,0.31595
6.701,1.18306,0.2418
6.65,1.15137,0.10989
6.596,1.30915,0.09929
6.573,1.57352,0.26591
6.545,1.18157,0.18056
6.488,1.30782,0.56237
6.481,1.03032,0.15626
6.478,1.39488,0.1216
6.474,1.0893,0.58696
6.379,1.48953,0.15457
6.379,1.39729,0.25495
6.375,1.82427,0.32388
6.361,1.34253,0.17665
6.355,1.05266,0.07044
6.324,0.83454,0.28808
6.269,1.09686,0.16665
6.239,1.61714,0.15965
6.218,1.44024,0.17147
6.168,1.32572,0.31935
6.084,1.13367,0.0425
6.078,1.27973,0.13837
6.068,0.8737,0.08877
6.005,1.25142,0.41474
5.992,0.69384,0.29773
5.987,0.73591,0.34326
5.977,1.35495,0.16684
5.976,0.97306,0.10074
5.956,0.87616,0.23684
5.921,1.38007,0.10224
5.919,1.22943,0.15011
5.897,0.69177,0.19997
5.856,1.23228,0.02736
5.835,1.24585,0.14443
5.835,1.35948,0.18824
5.822,0.79422,0.21698
5.813,1.2692,0.02025
5.802,1.13062,0.13942
5.771,1.31141,0.26322
5.768,1.29947,0.25738
5.743,0.99602,0.14527
5.658,1.08017,0.22567
5.648,1.14372,0.36951
5.615,1.06688,0.17087
5.56,1.21788,0.17445
5.546,1.31857,0.27906
5.538,0.89373,0.25296
5.528,1.1697,0.12889
5.517,1.27964,0.08423
5.51,0.89333,0.22245
5.488,1.18649,0.18434
5.458,1.5107,0.40097
5.44,0,0.27225
5.401,0.90145,0.27992
5.389,1.16492,0.04707
5.314,0.95104,0.56521
5.303,0.99673,0.14262
5.291,1.12373,0.0564
5.279,0.81217,0.21674
5.245,1.0278,0.04959
5.196,0.8527,0.48546
5.185,0.56044,0.38432
5.177,1.03437,0.20737
5.163,0.93383,0.29889
5.161,1.07838,0.17191
5.155,1.02787,0.21286
5.151,0.84058,0.04053
5.145,1.24142,0.099
5.132,0.68816,0.31185
5.129,1.12268,0.23693
5.123,1.27607,0.11691
5.121,1.0193,0.23507
5.061,0.74037,0.25075
5.057,0.25558,0.51479
5.045,0.97724,0.03936
5.033,1.24886,0
4.996,0.48835,0.25998
4.907,0.98853,0.34539
4.876,0.68042,0.43079
4.875,0.75216,0.23219
4.871,0.69429,0.2044
4.813,1.11758,0.38538
4.795,0.61202,0.17866
4.793,0.44626,0.3816
4.754,0.67024,0.11154
4.655,0.9553,0.1684
4.643,0.54177,0.19132
4.635,0.36485,0.23897
4.575,1.07474,0.19589
4.574,0.93287,0.07795
4.513,0.52497,0.2268
4.508,0.29283,0.29522
4.459,1.02416,0.13656
4.415,0.97318,0.46978
4.404,0.74036,0.25028
4.395,0.34112,0.81971
4.362,0.95395,0.12706
4.36,0.86086,0.07793
4.356,0.52267,0.41328
4.324,0.87287,0.20363
4.276,0.63107,0.21203
4.272,0.05661,0.25458
4.252,0.83792,0.06786
4.236,0.77109,0.12077
4.219,0.44314,0.19103
4.217,1.11306,0.12793
4.201,0.61391,0.22686
4.193,0.35041,0.18503
4.156,0.08709,0.30968
4.139,0.63069,0.18077
4.121,1.15851,0.06244
4.073,0.31292,0.21064
4.028,0.34097,0.47958
3.974,1.09426,0.12425
3.956,0.27509,0.1827
3.916,0.55507,0.20338
3.907,0.55604,0.40339
3.866,0.84731,0.12071
3.856,0.1327,0.2097
3.832,0.39394,0.25899
3.763,0.42214,0.18667
3.739,0.31995,0.24353
3.739,0.34719,0.27102
3.724,0.57939,0.09821
3.695,0.27954,0.2204
3.666,0.47155,0.31472
3.622,0.10706,0.24063
3.607,0.22415,0.29914
3.515,0.32846,0.23552
3.484,0.39499,0.2018
3.36,0.38227,0.31268
3.303,0.28123,0.17517
3.069,0.74719,0.48397
2.905,0.06831,0.2029
7.537000179,1.616463184,0.362012237
7.521999836,1.482383013,0.355280489
7.504000187,1.48063302,0.475540221
7.493999958,1.564979553,0.290549278
7.468999863,1.443571925,0.245482773
7.376999855,1.503944635,0.47048983
7.315999985,1.479204416,0.435539722
7.31400013,1.405706048,0.500005126
7.28399992,1.494387269,0.385399252
7.28399992,1.484414935,0.47769925
7.212999821,1.375382423,0.330082655
7.078999996,1.109706283,0.214613229
7.006000042,1.487097263,0.316472322
6.993000031,1.546259284,0.392578781
6.977000237,1.535706639,0.427858323
6.951000214,1.487923384,0.33626917
6.890999794,1.463780761,0.231503338
6.862999916,1.741943598,0.283180982
6.714000225,1.44163394,0.492774159
6.65199995,1.25278461,0.326662421
6.647999763,1.626343369,0.360941947
6.635000229,1.10735321,0.162349895
6.609000206,1.352682352,0.088106759
6.598999977,1.185295463,0.109457061
6.578000069,1.153183818,0.120990433
6.572000027,1.69227767,0.345965981
6.52699995,1.343279839,0.574730575
6.453999996,1.217559695,0.175096929
6.453999996,0.872001946,0.283488393
6.452000141,1.233748436,0.210556939
6.441999912,1.430923462,0.129762307
6.423999786,1.127868772,0.57212311
6.421999931,1.433626533,0.258360475
6.402999878,1.384397864,0.190133572
6.375,1.870765686,0.33047387
6.356999874,1.070622325,0.149014473
6.343999863,1.530623555,0.147616014
6.168000221,1.361355901,0.325296462
6.105000019,1.632952452,0.228289798
6.09800005,1.325393558,0.136544481
6.086999893,1.488412261,0.172668487
6.084000111,1.29121542,0.41660893
6.071000099,0.737299204,0.301674217
6.007999897,1.000820398,0.150112465
6.002999783,0.909784496,0.078257985
5.97300005,1.291787863,0.158465967
5.971000195,0.786441088,0.415983647
5.964000225,1.395066619,0.172789648
5.962999821,1.281778097,0.052263822
5.955999851,0.907975316,0.240015641
5.920000076,1.416915178,0.120572768
5.90199995,1.314582348,0.010164657
5.872000217,1.091864467,0.069436647
5.849999905,1.260748625,0.153074786
5.837999821,1.401678443,0.206674367
5.837999821,0.72887063,0.208779126
5.824999809,1.217683911,0.133519918
5.822999954,0.833756566,0.225560725
5.822000027,1.130776763,0.249924988
5.818999767,1.28455627,0.201964423
5.809999943,1.346911311,0.266845703
5.757999897,1.341205955,0.242649093
5.715000153,1.035225272,0.126819715
5.629000187,1.189395547,0.360933751
5.620999813,1.355938077,0.271254301
5.611000061,1.32087934,0.098890811
5.568999767,1.15655756,0.155137509
5.525000095,1.101803064,0.152073666
5.5,1.198274374,0.046693042
5.493000031,0.932537317,0.224150658
5.472000122,1.551674843,0.374465793
5.429999828,0.857699215,0.193513423
5.394999981,1.069317579,0.220125884
5.335999966,0.991012394,0.17217046
5.323999882,1.286011934,0.078401662
5.31099987,0.925579309,0.233818337
5.293000221,1.222556233,0.248002976
5.278999805,0.951484382,0.319931448
5.272999763,1.081165791,0.028806841
5.269000053,0.726883531,0.315446019
5.262000084,0.995538592,0.611704588
5.25,1.128431201,0.06501963
5.236999989,1.121129036,0.197911024
5.235000134,0.878114581,0.032209955
5.234000206,1.153601766,0.04526934
5.230000019,1.079373837,0.18696785
5.227000237,1.289487481,0
5.224999905,1.074987531,0.264450759
5.195000172,1.315175295,0.095102713
5.18200016,0.982409418,0.328867495
5.181000233,0.730573118,0.236188874
5.175000191,1.064577937,0.253760964
5.151000023,0.022643184,0.291631311
5.073999882,0.788547575,0.234968051
5.073999882,0.783756256,0.230947196
5.040999889,0.524713635,0.248997644
5.011000156,0.885416389,0.474054545
5.004000187,0.596220076,0.428580374
4.961999893,0.479820192,0.394096166
4.954999924,1.027235866,0.33846423
4.828999996,1.054698706,0.13936238
4.804999828,1.007265806,0.049693357
4.775000095,0.716249228,0.114173174
4.735000134,0.989701807,0.128631443
4.714000225,1.161459088,0.113177694
4.709000111,0.368420929,0.293040901
4.695000172,0.564305365,0.236298457
4.691999912,1.156873107,0.387242913
4.644000053,0.996192753,0.201312944
4.607999802,0.586682975,0.172255352
4.573999882,0.964434326,0.077133745
4.552999973,0.560479462,0.444860309
4.550000191,0.23430565,0.322228104
4.545000076,0.36711055,0.838075161
4.534999847,0.479309022,0.183468893
4.513999939,0.636406779,0.249580145
4.497000217,1.102710485,0.199637264
4.465000153,1.198210239,0.043785378
4.460000038,0.339233845,0.31265074
4.440000057,1.009850144,0.490863562
4.375999928,0.900596738,0.083488092
4.315000057,0.792221248,0.231538489
4.291999817,0.648457289,0.201870024
4.290999889,0.808964252,0.120852128
4.285999775,0.950612664,0.054008815
4.28000021,0.092102349,0.246455833
4.190000057,0.476180494,0.183354199
4.179999828,0.603048921,0.20123747
4.168000221,0.601765096,0.385922968
4.138999939,0.659516692,0.182317451
4.119999886,0.667224824,0.256923944
4.096000195,0.894651949,0.270061463
4.080999851,0.381430715,0.325766057
4.032000065,0.350227714,0.250864685
4.027999878,0.161925331,0.228673846
3.970000029,0.233442038,0.28717047
3.936000109,0.438012987,0.21611385
3.875,0.375846535,0.189143494
3.808000088,0.521021247,0.157497272
3.795000076,0.85842818,0.09792649
3.79399991,0.401477218,0.311870933
3.766000032,1.122094154,0.099348448
3.657000065,0.431085408,0.207948461
3.644000053,0.305808693,0.20873253
3.602999926,0.368610263,0.489203781
3.592999935,0.591683447,0.104125209
3.59100008,0.397248626,0.285670817
3.532999992,0.119041793,0.266549885
3.506999969,0.24454993,0.264815092
3.494999886,0.305444717,0.196896151
3.470999956,0.368745893,0.252756029
3.461999893,0.777153134,0.493663728
3.348999977,0.511135876,0.354256362
2.904999971,0.091622569,0.204435185
2.693000078,0,0.280876487
7.632,1.305,0.202
7.594,1.456,0.286
7.555,1.351,0.284
7.495,1.343,0.353
7.487,1.42,0.256
7.441,1.361,0.333
7.328,1.33,0.321
7.324,1.268,0.365
7.314,1.355,0.285
7.272,1.34,0.361
7.19,1.244,0.262
7.139,1.341,0.242
7.072,1.01,0.143
6.977,1.448,0.307
6.965,1.34,0.273
6.927,1.324,0.188
6.91,1.576,0.196
6.886,1.398,0.291
6.814,1.301,0.354
6.774,2.096,0.186
6.711,1.233,0.064
6.627,1.27,0.376
6.489,1.293,0.098
6.488,1.038,0.069
6.476,1.131,0.197
6.441,1.365,0.151
6.43,1.112,0.125
6.419,0.986,0.11
6.388,1.073,0.062
6.382,0.781,0.179
6.379,1.093,0.13
6.374,1.649,0.256
6.371,1.379,0.098
6.343,1.529,0.261
6.322,1.161,0.311
6.31,1.251,0.142
6.26,0.96,0.099
6.192,1.223,0.171
6.173,1.21,0.118
6.167,0.806,0.065
6.141,0.668,0.208
6.123,1.176,0.108
6.105,1.338,0.243
6.096,0.719,0.328
6.083,1.474,0.167
6.072,1.016,0.364
6,1.264,0.137
5.973,0.889,0.114
5.956,0.807,0.183
5.952,1.197,0.026
5.948,1.219,0.16
5.945,1.116,0.088
5.933,1.148,0.092
5.915,1.294,0.079
5.891,1.09,0.245
5.89,0.819,0.096
5.875,1.266,0.175
5.835,1.229,0.179
5.81,1.151,0.065
5.79,1.143,0.148
5.762,1.229,0.202
5.752,0.751,0.141
5.739,1.2,0.086
5.681,0.835,0.162
5.663,0.934,0.092
5.662,0.855,0.274
5.64,0.657,0.171
5.636,1.016,0.199
5.62,1.171,0.061
5.566,0.985,0.116
5.524,0.775,0.12
5.504,0.62,0.197
5.483,1.039,0.101
5.483,1.148,0.106
5.472,0.652,0.216
5.43,1.405,0.246
5.41,1.188,0.055
5.398,0.975,0.134
5.358,1.154,0
5.358,0.965,0.214
5.347,1.017,0.111
5.321,1.115,0.12
5.302,0.982,0.12
5.295,0.979,0.055
5.254,0.779,0.026
5.246,0.989,0.029
5.201,1.024,0.031
5.199,0.474,0.187
5.185,0.959,0.173
5.161,0.822,0.13
5.155,0.689,0.201
5.131,0.53,0.281
5.129,0.915,0.216
5.125,0.914,0.253
5.103,0.715,0.177
5.093,0.899,0.484
5.082,0.796,0.364
4.982,0,0.238
4.975,0.535,0.183
4.933,1.054,0.064
4.88,0.425,0.302
4.806,0.996,0.056
4.758,1.036,0.032
4.743,0.642,0.086
4.724,0.94,0.103
4.707,1.059,0.282
4.671,0.541,0.146
4.657,0.592,0.212
4.631,0.429,0.138
4.623,0.72,0.23
4.592,0.9,0.04
4.586,0.916,0.149
4.571,0.256,0.238
4.559,0.682,0.091
4.5,0.532,0.153
4.471,0.918,0.307
4.456,1.01,0.148
4.447,0.37,0.139
4.441,0.874,0.051
4.433,0.549,0.256
4.424,0.314,0.175
4.419,0.885,0.092
4.417,0.198,0.206
4.41,0.493,0.352
4.377,0.562,0.221
4.356,0.557,0.134
4.35,0.308,0.22
4.34,0.853,0.038
4.321,0.816,0.077
4.308,0.682,0.598
4.301,0.358,0.181
4.245,0.069,0.197
4.19,0.721,0.172
4.166,0.131,0.175
4.161,0.322,0.259
4.141,0.378,0.163
4.139,0.605,0.134
4.103,0.793,0.187
3.999,0.259,0.158
3.964,0.344,0.185
3.808,0.472,0.116
3.795,0.73,0.079
3.774,0.262,0.155
3.692,0.357,0.132
3.632,0.332,0.191
3.59,1.017,0.042
3.587,0.186,0.21
3.582,0.315,0.392
3.495,0.076,0.206
3.462,0.689,0.376
3.408,0.332,0.2
3.355,0.442,0.083
3.303,0.455,0.27
3.254,0.337,0.224
3.083,0.024,0.218
2.905,0.091,0.149
7.769,1.34,0.153
7.6,1.383,0.252
7.554,1.488,0.271
7.494,1.38,0.354
7.488,1.396,0.322
7.48,1.452,0.263
7.343,1.387,0.267
7.307,1.303,0.33
7.278,1.365,0.285
7.246,1.376,0.244
7.228,1.372,0.332
7.167,1.034,0.144
7.139,1.276,0.261
7.09,1.609,0.194
7.054,1.333,0.348
7.021,1.499,0.298
6.985,1.373,0.261
6.923,1.356,0.16
6.892,1.433,0.28
6.852,1.269,0.046
6.825,1.503,0.262
6.726,1.3,0.375
6.595,1.07,0.074
6.592,1.324,0.111
6.446,1.368,0.242
6.444,1.159,0.187
6.436,0.8,0.175
6.375,1.403,0.08
6.374,1.684,0.22
6.354,1.286,0.153
6.321,1.149,0.109
6.3,1.004,0.099
6.293,1.124,0.127
6.262,1.572,0.271
6.253,0.794,0.093
6.223,1.294,0.158
6.199,1.362,0.255
6.198,1.246,0.121
6.192,1.231,0.185
6.182,1.206,0.117
6.174,0.745,0.322
6.149,1.238,0.043
6.125,0.985,0.099
6.118,1.258,0.144
6.105,0.694,0.2
6.1,0.882,0.262
6.086,1.092,0.066
6.07,1.162,0.083
6.046,1.263,0.19
6.028,0.912,0.126
6.021,1.5,0.142
6.008,1.05,0.359
5.94,1.187,0.075
5.895,1.301,0.175
5.893,1.237,0.103
5.89,0.831,0.107
5.888,1.12,0.215
5.886,1.327,0.069
5.86,0.642,0.246
5.809,1.173,0.146
5.779,0.776,0.137
5.758,1.201,0.081
5.743,0.855,0.184
5.718,1.263,0.191
5.697,0.96,0.083
5.693,1.221,0.047
5.653,0.677,0.22
5.648,1.183,0.082
5.631,0.807,0.117
5.603,1.004,0.137
5.529,0.685,0.181
5.525,1.044,0.133
5.523,1.051,0.142
5.467,0.493,0.23
5.432,1.155,0.119
5.43,1.438,0.258
5.425,1.015,0.113
5.386,0.945,0.263
5.373,1.183,0.083
5.339,1.221,0.26
5.323,1.067,0.094
5.287,1.181,0
5.285,0.948,0.235
5.274,0.983,0.185
5.265,0.696,0.215
5.261,0.551,0.3
5.247,1.052,0.244
5.211,1.002,0.073
5.208,0.801,0.036
5.208,1.043,0.035
5.197,0.987,0.166
5.192,0.931,0.498
5.191,1.029,0.058
5.175,0.741,0.147
5.082,0.813,0.37
5.044,0.549,0.187
5.011,1.092,0.081
4.996,0.611,0.245
4.944,0.569,0.154
4.913,0.446,0.285
4.906,0.837,0.11
4.883,0.393,0.175
4.812,0.673,0.105
4.799,1.057,0.043
4.796,0.764,0.266
4.722,0.96,0.13
4.719,0.947,0.178
4.707,0.96,0.064
4.7,0.574,0.232
4.696,0.657,0.103
4.681,0.45,0.153
4.668,0,0.243
4.639,0.879,0.07
4.628,0.138,0.188
4.587,0.331,0.177
4.559,0.85,0.095
4.548,1.1,0.27
4.534,0.38,0.207
4.519,0.886,0.043
4.516,0.308,0.269
4.509,0.512,0.372
4.49,0.57,0.106
4.466,0.204,0.197
4.461,0.921,0.059
4.456,0.562,0.166
4.437,1.043,0.148
4.418,0.094,0.212
4.39,0.385,0.153
4.374,0.268,0.252
4.366,0.949,0.244
4.36,0.71,0.566
4.35,0.35,0.198
4.332,0.82,0.187
4.286,0.336,0.209
4.212,0.811,0.074
4.189,0.332,0.252
4.166,0.913,0.076
4.107,0.578,0.247
4.085,0.275,0.177
4.015,0.755,0.2
3.975,0.073,0.233
3.973,0.274,0.275
3.933,0.274,0.169
3.802,0.489,0.107
3.775,0.046,0.176
3.663,0.366,0.151
3.597,0.323,0.419
3.488,1.041,0.025
3.462,0.619,0.331
3.41,0.191,0.218
3.38,0.287,0.108
3.334,0.359,0.217
3.231,0.476,0.276
3.203,0.35,0.158
3.083,0.026,0.235
2.853,0.306,0.202
7.808700085,1.285189509,-0.059482019
7.645599842,1.326948524,0.066201776
7.559899807,1.39077425,0.105911039
7.504499912,1.326501608,0.246944219
7.487999916,1.42420733,0.13453263
7.448900223,1.338946342,0.20761244
7.353499889,1.322235227,0.111614622
7.299600124,1.242317915,0.191598073
7.294199944,1.317285538,0.085429221
7.237500191,1.536676049,-0.004620588
7.23210001,1.301647663,0.124770768
7.222799778,1.310396433,0.19046016
7.164500237,1.273061037,0.263732493
7.128600121,1.216463685,0.10259372
7.121399879,0.981107712,-0.10242971
7.093699932,1.446886778,0.145784974
7.075799942,1.314184546,0.080179386
6.939599991,1.37398684,0.149891734
6.910900116,1.212322354,-0.230861515
6.863500118,1.295842767,-0.078691199
6.790800095,1.431086421,0.123450845
6.772799969,1.252513289,0.214965805
6.663799763,1.268129349,-0.130641967
6.465000153,1.024387479,-0.175266623
6.45539999,1.327470541,-0.073198698
6.440100193,1.071000457,-0.101103112
6.406499863,1.334328532,-0.168695062
6.400899887,1.230535269,-0.050961714
6.398900032,0.753815711,-0.042938665
6.38740015,1.236396074,-0.043460999
6.377099991,1.519580126,0.029879224
6.375599861,0.952679873,-0.101812392
6.363399982,1.208652496,-0.080603383
6.34829998,0.748940408,-0.121072978
6.325200081,0.840481341,0.190933764
6.304800034,1.097667813,-0.153927714
6.280600071,1.194837689,-0.124409303
6.257599831,0.696652949,0.248427153
6.228499889,1.096992493,-0.065668367
6.227300167,1.296692252,0.13372919
6.215499878,1.193559647,-0.219725296
6.191899776,1.167641521,0.000526841
6.186299801,1.16922915,-0.205084071
6.163400173,0.93220371,-0.161235645
6.15899992,1.21279943,0.043731496
6.13710022,0.620033145,0.020959141
6.123700142,1.120401621,-0.19781521
6.102099895,1.424833655,-0.100184701
6.101299763,1.07366395,-0.018318573
6.057899952,1.122594237,-0.068488635
6.021800041,1.192441225,-0.111697771
6.006000042,0.775120676,-0.105463006
6.000400066,1.164307117,-0.194323018
5.998799801,1.007029295,0.268685192
5.974699974,1.028465629,-0.194913864
5.953199863,0.598763585,0.086969115
5.949999809,1.14139545,-0.186888844
5.925199986,0.853383601,-0.127014965
5.910900116,1.168800831,-0.220714301
5.889800072,0.779058397,-0.125106767
5.872399807,1.245300651,-0.043404032
5.870800018,1.26672411,-0.246910349
5.796800137,0.91854918,-0.16238822
5.77820015,0.988181829,-0.073676221
5.747499943,0.730976343,-0.09168113
5.69329977,0.616799474,0.04489987
5.692100048,0.897990823,0.007997713
5.689199924,0.983191848,-0.131263286
5.674099922,0.91839546,0.098274559
5.607500076,0.707916796,-0.037741039
5.555699825,0.474874616,-0.025088511
5.54610014,1.010150075,-0.075600356
5.546000004,1.126999617,-0.151153743
5.541500092,0.513180971,0.154772058
5.539899826,1.018854499,-0.164926544
5.53550005,1.21279943,0.000227159
5.514999866,1.128070116,-0.300907373
5.510399818,1.376746058,0.134979904
5.504700184,1.109024286,-0.128538325
5.488800049,1.021913767,-0.085054487
5.456200123,0.904872775,0.098093867
5.384300232,1.168421626,0.114726797
5.353499889,0.718092382,-0.094533332
5.285600185,0.891720712,0.519586504
5.233300209,0.537094414,-0.043991156
5.21600008,0.366244704,-0.003537213
5.197599888,0.937864304,0.038085498
5.194399834,0.633616745,-0.123674095
5.164800167,0.990272701,-0.240255281
5.159800053,0.935371995,-0.019877451
5.147999763,0.575862467,0.094170853
5.137199879,0.444050372,0.154168829
5.131800175,1.127169251,-0.171046436
5.123899937,0.990533412,-0.18142575
5.119100094,1.008963585,0.187671542
5.101500034,1.046554685,-0.143908441
5.094799995,0.75862211,-0.240377247
5.084899902,0.503958046,-0.00149645
5.053199768,0.770238638,-0.169090509
5.005099773,0.943856001,-0.121105164
4.980800152,0.504061818,-0.052335154
4.949299812,0.390007734,0.076328471
4.909599781,0.108330332,0.013860817
4.888599873,0.714693844,0.11137148
4.882699966,0.906653047,-0.042309489
4.848400116,0.544634938,0.051911179
4.832799911,0.556156278,-0.033664726
4.829299927,0.988044381,-0.222261623
4.814099789,0.902140439,-0.109777324
4.784800053,0.982018709,-0.06956476
4.771500111,0.889232516,-0.06121527
4.768700123,0.302467644,-0.019080516
4.750599861,0.256990552,0.343198717
4.729300022,0.352462649,-0.044366926
4.724100113,0.645901859,0.033745807
4.676799774,0.808262408,-0.13877961
4.672599792,0.847198069,-0.22892037
4.672399998,1.029322505,0.117891103
4.633399963,0.785179198,-0.162565202
4.623600006,0.178741366,0.032375868
4.583000183,0.476413399,0.294681519
4.571100235,0.84008199,-0.18530646
4.56069994,0.780434608,-0.030933706
4.557899952,0.174103007,0.04227322
4.552800179,0.587819219,-0.162079096
4.43200016,0.312337428,0.099487431
4.422699928,0.302287489,0.017834719
4.392199993,0.874742687,-0.216413811
4.374599934,0.539684892,-0.106008142
4.327000141,0.897986948,0.081129618
4.31099987,0.062487468,0.083637655
4.308100224,0.827539742,-0.19920142
4.308000088,0.67809093,0.560663998
4.288599968,0.415620774,0.090008408
4.187200069,0.268116266,0.002667875
4.186200142,0.315125644,0.043377332
4.165599823,0.244553208,-0.011823639
4.151400089,0.875228941,-0.196878314
3.926399946,0.240560383,0.088660747
3.775300026,0,-0.017551597
3.759399891,0.536833763,0.078037128
3.720799923,0.284734428,0.40053457
3.652800083,0.45493874,-0.145732045
3.573299885,0.730576158,0.057551607
3.538000107,0.176534727,0.021433279
3.527400017,0.392701775,-0.157735437
3.478899956,0.997548997,-0.250394493
3.476200104,0.457163125,0.109668687
3.475899935,0.041072082,0.082410358
3.312299967,0.343242675,0.055483952
3.299200058,0.425564021,-0.072063953
2.816600084,0.289082974,0.016518548
2.566900015,0.30070585,-0.0964294
